Mkoa,District,Kata,Kijiji,Namba ya barabara,Urefu wa barabara,Group name,Number of group members,F,M,Discount,Dis,Reg type1,Reg type2,Reg type3,Latitude,Longitude
Morogoro,Mvomero,Kinda,Ndole,,,Kisoma,24,8,16,,0,CMG,CBO,,-6.1533935,37.4353408
Morogoro,Mvomero,Kinda,Ndole,,,Jitegemee,32,32,0,,0,CMG,CBO,,-6.1533428,37.4354332
Morogoro,Mvomero,Kinda,Ndole,,,Tupendane,15,15,0,,0,CMG,,,-6.1533606,37.4354853
Morogoro,Mvomero,Kinda,Makati,,,Tushirikiane,11,11,0,,0,CMG,,,-6.1533491,37.4354529
Morogoro,Mvomero,Kinda,Makati,,,Upendo,30,22,8,,0,CMG,,,-6.1533501,37.4354304
Morogoro,Mvomero,Kinda,Makati,,,Tushirikiane,30,25,5,,0,CMG,,,-6.1532943,37.4353939
Morogoro,Mvomero,Kinda,Makati,,,Wamama Chogo,23,23,0,,0,CMG,,,-6.1533646,37.4354401
Morogoro,Mvomero,Maskati,Dibago,,,Chikazanei,12,0,12,,0,CBO,,,-6.0761831,37.434703
Morogoro,Mvomero,Maskati,Dibago,,,Msekwa A,12,12,0,,0,CBO,,,-6.0762278,37.4346569
Morogoro,Mvomero,Maskati,Dibago,,,Juhudi Magunga,10,4,6,,0,CBO,,,-6.0762307,37.4346668
Morogoro,Mvomero,Maskati,Dibago,,,Juhudi Magunga,10,4,6,,0,CBO,,,-6.0762424,37.4346648
Morogoro,Mvomero,Maskati,Dibago,,,Tugende,17,5,12,,0,CMG,,,-6.0669841,37.4645821
Morogoro,Mvomero,Maskati,Dibago,,,Maduma,29,15,14,,0,CMG,,,-6.06697,37.4645851
Morogoro,Mvomero,Maskati,Dibago,,,Tupendane,33,9,24,,0,CMG,,,-6.0669594,37.4645824
Morogoro,Mvomero,Maskati,Dibago,,,Imani,11,8,3,,0,USHIRIKA,,,-6.0669647,37.4645839
Morogoro,Mvomero,Maskati,Magunga,,,Msekwa B,7,7,0,,0,CMG,,,-6.0669684,37.4645861
Morogoro,Mvomero,Maskati,Magunga,,,Visegese Group,8,8,0,,0,CMG,,,-6.0669706,37.4645873
Morogoro,Mvomero,Maskati,Magunga,,,Nguvu moja,15,14,1,,0,CMG,,,-6.0669774,37.4645638
Morogoro,Mvomero,Maskati,Magunga,,,Hapa Kazi Tu,24,13,11,,0,CMG,,,-6.0669449,37.4646742
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Tunza Mazingira,14,5,9,,0,CBO,,,-6.4380023,37.5324322
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Vijana Mshikamano B,40,6,34,,0,CBO,CMG,,-6.4380349,37.5322738
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Chikimanya B,19,19,0,,0,CMG,CBO,,-6.4380542,37.5322955
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Maridhiano,5,5,0,,0,CBO,,,-6.4380549,37.532351
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Ushindi kwa Maendeleo ya Jamii,10,5,5,,0,CBO,,,-6.4379816,37.5323667
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Kidebwe,5,5,0,,0,CBO,,,-6.4380339,37.5323376
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Tausi,21,21,0,,0,CBO,CMG,,-6.4380019,37.5323616
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Juhudishe,5,5,0,,0,CMG,,,-6.4379655,37.5323791
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Mshikamano,30,30,0,,0,CBO,,,-6.4379734,37.5323871
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Hatushindwi,23,22,1,,0,CBO,,,-6.4380037,37.5323066
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Mwangaza,5,5,0,,0,CBO,CMG,,-6.4380096,37.5323105
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Chipo Sports Club,23,7,16,,0,CBO,,,-6.4380655,37.5324402
Morogoro,Mvomero,Dakawa,Wami Dakawa,,,Dehere,13,13,0,,0,CBO,,,-6.4380458,37.5324169
Morogoro,Mvomero,Dakawa,Mirama,,,Nobama,5,0,5,,0,CBO,CMG,,-6.3732906,37.4437804
Morogoro,Mvomero,Dakawa,Mirama,,,Juhudi,5,1,4,,0,CBO,CMG,,-6.3732811,37.4438011
Morogoro,Mvomero,Mvomero,Mgudeni,,,Nobama,5,0,5,,0,CBO,,,-6.373269,37.4439173
Morogoro,Mvomero,Mvomero,Mgudeni,,,Matawi Imara,7,7,0,,0,CMG,,,-6.3206003,37.4366244
Morogoro,Mvomero,Mvomero,Mgudeni,,,Umapiba,6,2,4,,0,CBO,,,-6.3205909,37.4366711
Morogoro,Mvomero,Mvomero,Mgudeni,,,Iza,9,9,0,,0,CBO,,,-6.3205869,37.4366656
Morogoro,Mvomero,Mvomero,Mgudeni,,,Uaminifu,6,6,0,,0,CBO,CMG,,-6.3205862,37.4366589
Morogoro,Mvomero,Mvomero,Mgudeni,,,Mbugani,5,5,0,,0,CBO,,,-6.3205867,37.4366594
Morogoro,Mvomero,Mvomero,Mgudeni,,,Chikiende,10,10,0,,0,CBO,,,-6.3205796,37.436666
Morogoro,Mvomero,Mvomero,Mgudeni,,,Mwanzo Mgumu,8,8,0,,0,CBO,CMG,,-6.32058,37.4366693
Morogoro,Mvomero,Mvomero,Mgudeni,,,Naisulata,11,11,0,,0,CMG,,,-6.3205904,37.4367209
Morogoro,Mvomero,Mvomero,Mgudeni,,,Mapambano,10,3,7,,0,CBO,,,-6.3205944,37.4366888
Morogoro,Mvomero,Hembeti,Dihombo,,,Uhai Vijana,16,7,9,,0,CBO,CMG,,-6.2686434,37.5337499
Morogoro,Mvomero,Hembeti,Dihombo,,,Kalatuke,10,0,10,,0,CBO,,,-6.2685625,37.5338848
Morogoro,Mvomero,Hembeti,Dihombo,,,Maendeleo,9,5,4,,0,CBO,,,-6.268663,37.5338335
Morogoro,Mvomero,Hembeti,Dihombo,,,Umoja,7,7,0,,0,CMG,CBO,,-6.2686376,37.5338214
Morogoro,Mvomero,Hembeti,Dihombo,,,Upendo,10,10,0,,0,CMG,CBO,,-6.2686254,37.5338179
Morogoro,Mvomero,Hembeti,Dihombo,,,Hembeti Kwa Imani Tunaweza,20,20,0,,0,CMG,CBO,,-6.2686194,37.5339196
Morogoro,Mvomero,Hembeti,Dihombo,,,Manufaa,11,11,0,,0,CBO,,,-6.2686479,37.5338498
Morogoro,Mvomero,Hembeti,Dihombo,,,Jitegemee,5,5,0,,0,CBO,,,-6.2683819,37.5337197
Morogoro,Mvomero,Hembeti,Dihombo,,,Juhudi,9,9,0,,0,CBO,,,-6.2686263,37.5337854
Morogoro,Mvomero,Hembeti,Dihombo,,,Songa Mbele,7,7,0,,0,CBO,,,-6.2686582,37.5339507
Morogoro,Mvomero,Mkindo,Mndela,,,Boresha Maisha,7,0,7,,0,CMG,CBO,,-6.241725,37.5535062
Morogoro,Mvomero,Mkindo,Mndela,,,Upendo,8,8,0,,0,CMG,,,-6.2417094,37.5534737
Morogoro,Mvomero,Mkindo,Mndela,,,Upendo,10,10,0,,0,CMG,,,-6.2417164,37.5534692
Morogoro,Mvomero,Bunduki,Vinile,,,Mnyonge _ Lusungi,23,14,9,,0,CMG,CBRM,,-7.0424446,37.5725572
Morogoro,Mvomero,Bunduki,Vinile,,,Twilose,12,12,0,,0,CMG,,,-7.0424224,37.5726052
Morogoro,Mvomero,Bunduki,Vinile,,,Twikinde,30,18,12,,0,CMG,,,-7.0425212,37.5725922
Morogoro,Mvomero,Bunduki,Vinile,,,Twombolimwe,25,19,6,,0,CMG,,,-7.0425031,37.5725639
Morogoro,Mvomero,Bunduki,Vinile,,,Tuamke group,22,5,17,,0,CBRM,,,-7.0424766,37.5725963
Morogoro,Mvomero,Bunduki,Vinile,,,Wanawake Tukomboane,23,23,0,,0,CMG,,,-7.042442,37.5726489
Morogoro,Mvomero,Bunduki,Vinile,,,Jumuiya Chapakazi Mugeta,9,9,0,,0,CMG,,,-7.0425629,37.5725087
Morogoro,Mvomero,Bunduki,Bunduki,,,TUGEZE,27,27,0,,0,CMG,,,-7.0317609,37.6143498
Morogoro,Mvomero,Bunduki,Bunduki,,,Tujiongeze _ TASAF,15,15,0,,0,CBRM,CMG,,-7.0317831,37.6143517
Morogoro,Mvomero,Bunduki,Bunduki,,,Tusogere,14,14,0,,0,CMG,CBRM,,-7.0317415,37.6143571
Morogoro,Mvomero,Bunduki,Bunduki,,,Upendo _ Kijana Nahodha,16,10,6,,0,CMG,,,-7.0317851,37.6143654
Morogoro,Mvomero,Bunduki,Bunduki,,,Twima,20,20,0,,0,CMG,CBRM,,-7.0317314,37.6143119
Morogoro,Mvomero,Bunduki,Bunduki,,,Tulawe TASAF,15,14,1,,0,CBRM,CMG,,-7.0317626,37.6142807
Morogoro,Mvomero,Bunduki,Bunduki,,,Twifunze,30,30,0,,0,CBRM,CMG,,-7.0317675,37.6143518
Morogoro,Mvomero,Bunduki,Bunduki,,,Tuzenge TASAF,9,2,7,,0,CMG,,,-7.0317251,37.6143404
Morogoro,Mvomero,Bunduki,Bunduki,,,Twikinde,11,9,2,,0,CBRM,,,-7.0317713,37.6143524
Morogoro,Mvomero,Bunduki,Bunduki,,,Tumaini _ TASAF,16,14,2,,0,CBRM,,,-7.0317643,37.6143471
Morogoro,Mvomero,Bunduki,Bunduki,,,Tujaribu Tuleli,12,1,11,,0,CBRM,,,-7.0317549,37.6143386
Morogoro,Mvomero,Bunduki,Bunduki,,,Tugeze,12,5,7,,0,CMG,,,-7.0317539,37.6143487
Morogoro,Mvomero,Bunduki,Bunduki,,,Tugeze TASAF Bunduki,14,13,1,,0,CBRM,CMG,,-7.0317881,37.614364
Morogoro,Mvomero,Bunduki,Bunduki,,,Tuwalole _ Bunduki TASAF,10,10,0,,0,CBRM,CMG,,-7.0317942,37.6143692
Morogoro,Mvomero,Bunduki,Bunduki,,,Twiyave,18,18,0,,0,CMG,,,-7.0320048,37.6139522
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Tughetse,18,18,0,,0,CMG,,,-7.055611,37.5764432
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Nguvu Kazi ,17,10,7,,0,CBRM,,,-7.055665,37.576496
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Wekeza,24,16,8,,0,CMG,,,-7.0556568,37.5763905
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Upendo,13,9,4,,0,CMG,,,-7.0556344,37.5763915
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Twiyonzole,18,16,2,,0,CMG,,,-7.0556555,37.5764166
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Tubame,29,29,0,,0,CMG,,,-7.0556313,37.5764037
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Ng'enge,9,9,0,,0,CMG,,,-7.055632,37.576415
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Twighoghe,19,3,16,,0,CBRM,,,-7.0556575,37.5763826
Morogoro,Mvomero,Tchenzema,Tchenzema,,,MotoMoto,44,19,25,,0,CBRM,,,-7.1032322,37.5866952
Morogoro,Mvomero,Tchenzema,Tchenzema,,,Jumuiya ya Upendo Kibagala,23,23,0,,0,CMG,,,-7.103158,37.5867087
Morogoro,Mvomero,Mhonda,Mafuta,,,TASAF MAFUTA,48,18,30,,0,USHIRIKA,,,-6.0828564,37.5641319
Morogoro,Mvomero,Kibati,Kibogoji,,,Umoja wa Vijana,10,1,9,,0,CMG,,,-5.8852363,37.480455
Morogoro,Mvomero,Kibati,Kibogoji,,,Tumaini,19,7,12,,0,CMG,,,-5.8852278,37.4805016
Morogoro,Mvomero,Kibati,Kibogoji,,,Nguvu kazi,10,0,10,,0,CMG,,,-5.8239722,37.5012511
Morogoro,Mvomero,Kibati,Pandambili,,,Nguvukazi,11,7,4,,0,CBO,,,-5.8239602,37.5012893
Morogoro,Mvomero,Kibati,Diburuma,,,Mshikamano Diburuma,11,2,9,,0,CBO,CMG,,-5.8344969,37.4426327
Morogoro,Mvomero,Kibati,Diburuma,,,UWADIBU,13,5,8,,0,CBO,,,-5.8344881,37.442649
Morogoro,Mvomero,Kibati,Diburuma,,,Mapambano Diburuma,13,3,10,,0,CBO,,,-5.8344849,37.4425603
Morogoro,Mvomero,Kibati,Diburuma,,,Twende Pamoja,23,2,21,,0,CBO,,,-5.8344868,37.4425968
Morogoro,Mvomero,Kibati,Diburuma,,,Jitazame,13,2,11,,0,CBO,CMG,,-5.8344653,37.4426
Morogoro,Mvomero,Kibati,Diburuma,,,Juhudi,15,5,10,,0,CMG,,,-5.8344601,37.4426097
Morogoro,Mvomero,Njiapanda,Mkata,,,Agape group,15,10,5,,0,CMG,CBRM,,-7.0025517,37.2739056
Morogoro,Mvomero,Njiapanda,Mkata,,,Changamoto,18,14,4,,0,CMG,,,-7.0025195,37.2738585
Morogoro,Mvomero,Njiapanda,Mkata,,,Amkeni,15,7,8,,0,CMG,,,-7.0025293,37.2738616
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Newang'a,100,96,4,,0,CBO,,,-6.5388418,37.5685496
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Enywata,5,5,0,,0,CBO,,,-6.5387904,37.5685606
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Naretisho,6,6,0,,0,CMG,CBO,,-6.5387789,37.5685644
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Naitopokisho,10,10,0,,0,CBO,,,-6.5387763,37.568572
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Mapatano,13,13,0,,0,CMG,,,-6.53882,37.5686326
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Eunishi,27,27,0,,0,CBO,CMG,,-6.5388103,37.5686227
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Nodwati,5,5,0,,0,CBO,CMG,,-6.5387987,37.5686296
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Wendo Group,28,28,0,,0,CBO,,,-6.5387821,37.5686046
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Kijani Group,25,20,5,,0,CMG,CBO,,-6.5387679,37.5685752
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Tunaweza,19,17,2,,0,CMG,,,-6.5387732,37.568619
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Ilaramata,28,22,6,,0,CBO,CMG,,-6.5388072,37.5686023
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Naitopokisho,10,10,0,,0,CBO,CMG,,-6.538863,37.5685959
Morogoro,Mvomero,Dakawa,Wami Sokoine,,,Enyoa,12,12,0,,0,CBO,CMG,,-6.5388309,37.5685827
Morogoro,Mvomero,Mtibwa,Madizini,,,Tupendane,28,27,1,,0,CMG,,,-6.1341408,37.6330908
Morogoro,Mvomero,Mtibwa,Madizini,,,Mapambano,30,29,1,,0,CMG,,,-6.1341699,37.6329889
Morogoro,Mvomero,Mhonda,Kichangani,,,Irunda - Kichangani,7,7,0,,0,CBO,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Superwoman - Kichangani,6,6,0,,0,CBO,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Nyemo - Kichangani,7,7,0,,0,CBO,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Muungano - Kichangani,7,7,0,,0,CMG,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Upendo Group - Kichangani,11,11,0,,0,CBO,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Neema Group - Kichangani,5,5,0,,0,CBO,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Upendo B - Kichangani,9,9,0,,0,CBO,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Wanawake wa soko la ndizi,7,7,0,,0,CMG,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Akinamama Mapalamba,11,11,0,,0,CMG,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Kihano,20,20,0,,0,CMG,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Ushirikiano - Tasaf,13,12,1,,0,TASAF,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Upendo Tasaf,10,10,0,,0,TASAF,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Kichangani,,,Viwaki,13,10,3,,0,CMG,,,-6.1452263,37.5951461
Morogoro,Mvomero,Mhonda,Mhonda,,,Furaha - Mhonda,17,17,0,,0,CMG,,,-6.1450859,37.5950665
Morogoro,Mvomero,Mhonda,Mhonda,,,Umoja - Mhonda,11,11,0,,0,CBO,,,-6.1450859,37.5950665
Morogoro,Mvomero,Mhonda,Mhonda,,,Ushirikiano mwema - Mhonda,14,14,0,,0,CMG,,,-6.1450859,37.5950665
Morogoro,Mvomero,Mhonda,Mhonda,,,Weupe Group - Mhonda,10,10,0,,0,CMG,,,-6.1450859,37.5950665
Dodoma,Kongwa,Iduo,Suguta,,,Mshikamano,30,13,17,,0,CBRM,,,-6.2969997,36.6828422
Dodoma,Kongwa,Iduo,Suguta,,,Tuungane,7,7,0,,0,CMG,,,-6.2969997,36.6828422
Dodoma,Kongwa,Iduo,Suguta,,,Kuinuana,5,0,5,,0,CBO,,,-6.2969997,36.6828422
Dodoma,Kongwa,Iduo,Suguta,,,Tupendane,5,5,0,,0,TASAF,,,-6.2969997,36.6828422
Dodoma,Kongwa,Iduo,Suguta,,,Super woman,42,23,19,,0,CBO,,,-6.2969997,36.6828422
Dodoma,Kongwa,Iduo,Suguta,,,Tuchape kazi,12,11,1,,0,CBO,,,-6.2969997,36.6828422
Dodoma,Kongwa,Iduo,Iduo,,,Nguvu Kazi,29,13,16,,0,CBRM,,,-6.2671237,36.6484032
Dodoma,Kongwa,Iduo,Iduo,,,Uzalendo,5,5,0,,0,CBO,,,-6.2671237,36.6484032
Dodoma,Kongwa,Iduo,Iduo,,,TASAF,13,8,5,,0,TASAF,,,-6.2671237,36.6484032
Dodoma,Kongwa,Iduo,Iduo,,,Nyota Njema,5,5,0,,0,CBO,CMG,,-6.2671237,36.6484032
Dodoma,Kongwa,Iduo,Iduo,,,Muungano,28,13,15,,0,CMG,,,-6.2671237,36.6484032
Dodoma,Kongwa,Iduo,Masinyeti,,,Chihange Masinyeti,27,14,13,,0,CBRM,,,-6.2488372,36.655793
Dodoma,Kongwa,Iduo,Masinyeti,,,Tumaini,27,23,4,,0,CBO,,,-6.2488372,36.655793
Dodoma,Kongwa,Iduo,Masinyeti,,,Mshikamano,9,9,0,,0,CMG,,,-6.2488372,36.655793
Dodoma,Kongwa,Iduo,Masinyeti,,,Neema,6,2,4,,0,TASAF,,,-6.2488372,36.655793
Dodoma,Kongwa,Iduo,Masinyeti,,,Jipemoyo,13,13,0,,0,CMG,,,-6.2488372,36.655793
Dodoma,Kongwa,Iduo,Masinyeti,,,Safina Chang`ombe,28,17,11,,0,CBRM,,,-6.2488372,36.655793
Dodoma,Kongwa,Iduo,Mjimwema,,,Nguvukazi,26,13,13,,0,CMG,,,-6.2672373,36.6483819
Dodoma,Kongwa,Kibaigwa,Ndurugumi,,,KTM - Ndurugumi,15,4,11,,0,CBRM,,,-6.1202197,36.6359662
Dodoma,Kongwa,Kibaigwa,Ndurugumi,,,Msamaria Mwema,7,7,0,,0,CBO,,,-6.1202197,36.6359662
Dodoma,Kongwa,Kibaigwa,Ndurugumi,,,Mshikamano - Ndurugumi,9,9,0,,0,CMG,,,-6.1202197,36.6359662
Dodoma,Kongwa,Kibaigwa,Ndurugumi,,,Utulivu - Ndurugumi,7,6,1,,0,CMG,CBO,,-6.1202197,36.6359662
Dodoma,Kongwa,Kibaigwa,Ndurugumi,,,Hope Group - Ndurugumi,25,23,2,,0,CBO,,,-6.1202197,36.6359662
Dodoma,Kongwa,Mtanana,Mtanana B,,,Juhudi Mtanana B,24,19,5,,0,CMG,,,-6.0811941,36.5878502
Dodoma,Kongwa,Mtanana,Mtanana B,,,Upendo Mtanana B,30,21,9,,0,TASAF,,,-6.0811941,36.5878502
Dodoma,Kongwa,Mtanana,Mtanana B,,,Mshikamano Mtanana B,8,2,6,,0,TASAF,,,-6.0811941,36.5878502
Dodoma,Kongwa,Mtanana,Mtanana A,,,Mshikamano Mtanana A,11,11,0,,0,CMG,,,-6.0434936,36.5738629
Dodoma,Kongwa,Mtanana,Mtanana A,,,Juhudi Mtanana A,10,10,0,,0,CMG,,,-6.0434936,36.5738629
Dodoma,Kongwa,Mtanana,Mtanana A,,,Umoja Mtanana A,30,20,10,,0,CMG,,,-6.0434936,36.5738629
Dodoma,Kongwa,Mtanana,Mtanana A,,,Neema Mtanana A,10,10,0,,0,TASAF,,,-6.0434936,36.5738629
Dodoma,Kongwa,Mtanana,Soiti,,,Utulivu - Soiti,14,14,0,,0,TASAF,,,-5.9974918,36.5869387
Dodoma,Kongwa,Mtanana,Soiti,,,Jitegemee - Soiti,13,10,3,,0,CBO,,,-5.9974918,36.5869387
Dodoma,Kongwa,Mtanana,Soiti,,,Muungano Soiti,18,18,0,,0,CMG,,,-5.9974918,36.5869387
Dodoma,Kongwa,Makawa,Silale,,,Misheni - Silale,8,8,0,,0,CMG,,,-5.822631,36.5508518
Dodoma,Kongwa,Makawa,Silale,,,Mapinduzi,7,7,0,,0,CMG,,,-5.822631,36.5508518
Dodoma,Kongwa,Makawa,Silale,,,Jitume,19,12,7,,0,CMG,,,-5.822631,36.5508518
Dodoma,Kongwa,Makawa,Silale,,,Bodaboda - Silale,10,10,0,,0,CBO,CMG,,-5.822631,36.5508518
Dodoma,Kongwa,Makawa,Silale,,,Wekeza,15,7,8,,0,TASAF,,,-5.822631,36.5508518
Dodoma,Kongwa,Makawa,Silale,,,Kukamasi,12,12,0,,0,CBO,,,-5.822631,36.5508518
