Mkoa,District,Kata,Kijiji,Namba ya barabara,Urefu wa barabara,Group name,Number of group members,F,M,Discount,Dis,Reg type1,Reg type2,Reg type3,Latitude,Longitude
Dodoma,Kongwa,Makawa,Silale,,,Tumaini,10,5,5,,0,CMG,,,-5.822631,36.5508518
Dodoma,Kongwa,Makawa,Muungano,,,Ushinadi - Kongwa,6,2,4,,0,CMG,,,-5.7535147,36.5416731
Dodoma,Kongwa,Makawa,Muungano,,,Juhudi,8,1,7,,0,CMG,,,-5.7535147,36.5416731
Dodoma,Kongwa,Makawa,Muungano,,,Wiyangasule,15,13,2,,0,CMG,,,-5.7535147,36.5416731
Dodoma,Kongwa,Makawa,Muungano,,,Mkombozi,25,22,3,,0,CMG,,,-5.7535147,36.5416731
Dodoma,Kongwa,Makawa,Muungano,,,Mtazamo Chanya,12,12,0,,0,CBO,,,-5.7535147,36.5416731
Dodoma,Kongwa,Makawa,Makawa,,,Ebeneza,19,14,5,,0,CMG,,,-5.7535156,36.5418192
Dodoma,Kongwa,Makawa,Makawa,,,Sunflower - Makawa,11,6,5,,0,CBO,,,-5.7535156,36.5418192
Dodoma,Kongwa,Makawa,Makawa,,,Wasakatonge,5,5,0,,0,CMG,,,-5.7535156,36.5418192
Dodoma,Kongwa,Makawa,Makawa,,,Hekima Silk,14,7,7,,0,CBO,,,-5.7535156,36.5418192
Dodoma,Kongwa,Makawa,Mageseni,,,Amani TASAF,15,10,5,,0,TASAF,,,-5.7224828,36.4811241
Dodoma,Kongwa,Makawa,Mageseni,,,Vijana Mageseni,15,6,9,,0,CBO,,,-5.7224828,36.4811241
Dodoma,Kongwa,Makawa,Mageseni,,,Upendo Group Mageseni,15,13,2,,0,CMG,,,-5.7224828,36.4811241
Dodoma,Kongwa,Zoisa,Zoisa,,,Utetezi - Zoisa,15,13,2,,0,CMG,,,-5.6889255,36.4034027
Dodoma,Kongwa,Makawa,Zoisa,,,Vijana - Zoisa,15,14,1,,0,CMG,,,-5.6889255,36.4034027
Dodoma,Kongwa,Makawa,Zoisa,,,Ukombozi - Zoisa,10,9,1,,0,CMG,,,-5.6889255,36.4034027
Dodoma,Kongwa,Makawa,Zoisa,,,Upendo Group - Zoisa,12,11,1,,0,TASAF,,,-5.6889255,36.4034027
Dodoma,Kongwa,Kongwa,Morisheni,,,Jitegemee,10,10,0,,0,TASAF,,,-6.1993369,36.4192121
Dodoma,Kongwa,Kongwa,Morisheni,,,Muungano,9,3,6,,0,TASAF,,,-6.1993369,36.4192121
Dodoma,Kongwa,Kongwa,Morisheni,,,TASAF,60,40,20,,0,TASAF,,,-6.1993369,36.4192121
Dodoma,Kongwa,Kongwa,Majengo,,,Bodaboda Wachafu,20,10,10,,0,CBO,,,-6.1993369,36.4192121
Dodoma,Kongwa,Kongwa,Kongwa,,,Tumaini Kongwa,20,3,17,,0,CMG,CBO,,-6.1993369,36.4192121
Dodoma,Kongwa,Kongwa,Kongwa,,,New Life Group,5,5,0,,0,CBO,,,-6.1993369,36.4192121
Dodoma,Kongwa,Ugogoni,Ugogoni,,,Jikomboe Group,5,5,0,,0,CMG,,,-6.1967614,36.42264
Dodoma,Kongwa,Ugogoni,Mautya,,,Amani Mautya B,6,6,0,,0,CBO,,,-6.1760237,36.4749705
Dodoma,Kongwa,Ugogoni,Mautya,,,Wendo Mautya B,5,1,4,,0,CBO,,,-6.1760237,36.4749705
Dodoma,Kongwa,Ugogoni,Mautya,,,Ujamaa Mautya B,30,28,2,,0,CBO,,,-6.1760237,36.4749705
Dodoma,Kongwa,Sagara,Msingisa,,,Tupendane,6,6,0,,0,CMG,,,-6.1816795,36.5294892
Dodoma,Kongwa,Sagara,Msingisa,,,Mshikamano,6,2,4,,0,CBO,,,-6.1816795,36.5294892
Dodoma,Kongwa,Sagara,Msingisa,,,Vijana Makini Msingisa,6,6,0,,0,CBO,,,-6.1816795,36.5294892
Dodoma,Kongwa,Sagara,Msingisa,,,Furaha,17,13,4,,0,TASAF,,,-6.1816795,36.5294892
Dodoma,Kongwa,Sagara,Msingisa,,,Kiende,13,13,0,,0,CBO,,,-6.1816795,36.5294892
Dodoma,Kongwa,Sagara,Laikala B,,,Uvumilivu,28,15,13,,0,TASAF,,,-6.1870392,36.6103064
Dodoma,Kongwa,Sagara,Laikala B,,,Vijana Laikala B,7,6,1,,0,CBO,,,-6.1870392,36.6103064
Dodoma,Kongwa,Sagara,Laikala B,,,Muungano Laikala,25,23,2,,0,CBO,,,-6.1870392,36.6103064
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Mapinduzi Kibaigwa,8,2,6,,0,CMG,,,-6.0867947,36.6486424
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Faraja Group,11,11,0,,0,CBO,,,-6.0867947,36.6486424
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Jiendeleze Group,10,10,0,,0,CBO,,,-6.0867947,36.6486424
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Kazamoyo,30,20,10,,0,CBO,,,-6.086813,36.6486179
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Kazikazi Kibaigwa,10,10,0,,0,CBO,,,-6.086813,36.6486179
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Nguvukazi,14,14,0,,0,CBRM,,,-6.086813,36.6486179
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Kazi iendelee,13,10,3,,0,CMG,,,-6.086813,36.6486179
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Umoja ni Nguvu,18,18,0,,0,CBO,,,-6.086813,36.6486179
Dodoma,Kongwa,Kibaigwa,Kibaigwa,,,Bodaboda Hembahemba,13,0,13,,0,CBO,,,-6.086813,36.6486179
Dodoma,Kongwa,Mlali,Mlali Bondeni,,,Tuinuke Group,11,11,0,,0,TASAF,,,-6.3017719,36.7732122
Dodoma,Kongwa,Mlali,Mlali Bondeni,,,Amkeni,10,0,10,,0,CMG,,,-6.3017719,36.7732122
Dodoma,Kongwa,Mlali,Mlali Bondeni,,,Pamoja Tunaweza,8,8,0,,0,CBO,,,-6.3017719,36.7732122
Dodoma,Kongwa,Mlali,Mlali Bondeni,,,Umoja,7,7,0,,0,CBO,,,-6.3017719,36.7732122
Dodoma,Kongwa,Chiwe,Chiwe,,,Ushindi Group Chiwe,19,12,7,,0,CMG,,,-6.2217873,36.7848774
Dodoma,Kongwa,Chamkoroma,Manghw'etha,,,Jitume A,10,10,0,,0,CMG,,,-6.3671826,36.6606558
Dodoma,Kongwa,Chamkoroma,Manghw'etha,,,Muungano,15,7,8,,0,CMG,,,-6.3671826,36.6606558
Dodoma,Kongwa,Chamkoroma,Manghw'etha,,,Juitume,12,12,0,,0,CBO,,,-6.3671826,36.6606558
Dodoma,Kongwa,Chamkoroma,Mseta Bondeni,,,Uhuru Mseta Bondeni,10,5,5,,0,TASAF,,,-6.3838131,36.7043105
Dodoma,Kongwa,Chamkoroma,Mseta Bondeni,,,Uhuru,6,2,4,,0,CMG,,,-6.3838131,36.7043105
Dodoma,Kongwa,Chamkoroma,Mseta Bondeni,,,Mshikamano,8,1,7,,0,CMG,,,-6.3838131,36.7043105
Dodoma,Kongwa,Chamkoroma,Mseta A,,,Muungano,15,13,2,,0,CBO,,,-6.3832012,36.6797341
Dodoma,Kongwa,Chamkoroma,Mseta A,,,Juhudi,25,22,3,,0,TASAF,,,-6.3832012,36.6797341
Dodoma,Kongwa,Chamkoroma,Mseta A,,,Bodaboda mseta,12,12,0,,0,CBO,,,-6.3832012,36.6797341
Dodoma,Kongwa,Chamkoroma,Mseta A,,,Umoja Group,19,14,5,,0,CBO,,,-6.3832012,36.6797341
Dodoma,Kongwa,Lenjulu,Lenjulu B,,,Tumaini,11,6,5,,0,CMG,,,-6.0492602,36.7874438
Dodoma,Kongwa,Lenjulu,Lenjulu B,,,Ukombozi,5,5,0,,0,CMG,,,-6.0492602,36.7874438
Dodoma,Kongwa,Lenjulu,Lenjulu B,,,Nyemo,5,0,5,,0,CMG,,,-6.0492602,36.7874438
Dodoma,Kongwa,Pandambili,Pandambili A,,,Mshikamo,5,5,0,,0,CBRM,,,-6.0493207,36.7873388
Dodoma,Kongwa,Pandambili,Pandambili A,,,Mungu Mwema,5,0,5,,0,CBO,,,-6.0493207,36.7873388
Dodoma,Kongwa,Lenjulu,Kiteto,,,Nguvu moja,15,2,13,,0,CBO,,,-5.9850874,36.9110448
Dodoma,Kongwa,Lenjulu,Kiteto,,,Furaha,11,6,5,,0,CMG,,,-5.9850874,36.9110448
Dodoma,Kongwa,Lenjulu,Kiteto,,,Mazingira,15,15,0,,0,CMG,,,-5.9850874,36.9110448
Dodoma,Kongwa,Lenjulu,Kiteto,,,Kijiamini,10,10,0,,0,CBO,,,-5.9850874,36.9110448
Pwani,Rufiji,Utete,kiwili,65002,1.12,Maendeleo Vijana Utete,5,1,4,,0,TASAF,,,-7.9927362,38.757953
Pwani,Rufiji,Utete,kiwili,65002,1.12,Tujumuke group,7,7,0,,0,CMG,,,-7.9920445,38.7566903
Pwani,Rufiji,Utete,kiwili,65002,1.12,Muongozo group,5,5,0,,0,CBO,CBRM,,-7.9882586,38.7542808
Pwani,Rufiji,Utete,kiwili,65002,1.12,Rufiji Initiatives Development,24,12,12,,0,CBO,PPRA,,-7.9915406,38.7592835
Pwani,Rufiji,Utete,kiwili,65002,1.12,Boresha Maisha,5,4,1,,0,CBO,,,-7.9892536,38.7562246
Pwani,Rufiji,Utete,kiwili,65002,1.12,Bravo Arts Group,5,4,1,,0,CBO,CMG,,-7.9896564,38.7577983
Pwani,Rufiji,Utete,kiwili,65060,0.5,Maendeleo Vijana Utete,5,1,4,,0,TASAF,,,-7.9927362,38.757953
Pwani,Rufiji,Utete,kiwili,65060,0.5,Muongozo group,5,5,0,,0,CBO,CBRM,,-7.9882586,38.7542808
Pwani,Rufiji,Utete,kiwili,65003,0.15,Maendeleo Vijana Utete,5,1,4,,0,TASAF,,,-7.9927362,38.757953
Pwani,Rufiji,Utete,kiwili,65003,0.15,Kilimo kwanza kiwili ,5,5,0,,0,CBO,,,-7.9891485,38.7540462
Pwani,Rufiji,Utete,kiwili,65003,0.15,Boresha Maisha,5,4,1,,0,CBO,,,-7.9892536,38.7562246
Pwani,Rufiji,Utete,Kiitundu,65003,0.15,Ikra,26,25,1,,0,CBO,PPRA,,-7.9892311,38.7563215
Pwani,Rufiji,Utete,Kiitundu,65003,0.15,Amani group,25,25,0,,0,CBO,,,-7.9925439,38.7589254
Pwani,Rufiji,Utete,Kiwili,65005,0.4,Tujumuke group,7,7,0,,0,CMG,,,-7.9920445,38.7566903
Pwani,Rufiji,Utete,Kiwili,65005,0.4,Kilimo kwanza kiwili ,5,5,0,,0,CBO,,,-7.9891485,38.7540462
Pwani,Rufiji,Utete,Kiwili,65005,0.4,Boresha Maisha,5,4,1,,0,CBO,,,-7.9892536,38.7562246
Pwani,Rufiji,Utete,Kiwili,65086,0.43,Rufiji Initiatives Development,24,12,12,,0,CBO,PPRA,,-7.9915406,38.7592835
Pwani,Rufiji,Utete,Kiwili,65086,0.43,Vijana kazi iendelee,5,1,4,,0,CBO,,,-7.989719,38.7579784
Pwani,Rufiji,Utete,Kiwili,65028,8,jipangeni kilingogo,10,10,0,,0,CBO,,,-7.9932779,38.7316232
Pwani,Rufiji,Utete,Kiwili,65028,8,Rufiji Initiatives Development ,24,12,12,,0,CBO,PPRA,,-7.9915406,38.7592835
Pwani,Rufiji,Utete,Siasa,65028,8,Wanawake hapa kazi,5,5,0,,0,CBO,,,-7.9887046,38.6697221
Pwani,Rufiji,Utete,Kiwili,65073,0.32,Muongozo group,5,5,0,,0,CBO,CBRM,,-7.9882586,38.7542808
Pwani,Rufiji,Utete,Kiwili,65073,0.32,Boresha Maisha,5,4,1,,0,CBO,,,-7.9892536,38.7562246
Pwani,Rufiji,Utete,kitundu,65016,0.35,kusile group,8,0,8,,0,CBO,,,-7.9959161,38.755344
Pwani,Rufiji,Utete,kitundu,65016,0.35,Vijana kazi iendelee,5,1,4,,0,CBO,,,-7.989719,38.7579784
Pwani,Rufiji,Utete,kitundu,65016,0.35,Ikra,26,25,1,,0,CBO,PPRA,,-7.9892311,38.7563215
Pwani,Rufiji,Utete,kitundu,65016,0.35,Wasafi,11,10,1,,0,CBO,,,-7.9898218,38.7576924
Pwani,Rufiji,Utete,kitundu,65016,0.35,Bravo Arts Group,5,4,1,,0,CBO,CMG,,-7.9896564,38.7577983
Pwani,Rufiji,Utete,kitundu,65016,0.35,Amani group ,5,4,1,,0,CBO,,,-7.9925439,38.7589254
Pwani ,Rufiji,Chemchem,Golani,65001,20,kusile group,8,0,8,,0,CBO,,,-7.9959161,38.755344
Pwani ,Rufiji,Chemchem,Golani,65001,20,Tuwezeshane,18,15,3,,0,CBO,,,-7.9934521,38.7603854
Pwani ,Rufiji,Chemchem,Nyawanje,65001,20,Jikwamue,12,12,0,,0,TASAF,,,-8.1485755,38.68388
Pwani ,Rufiji,Chemchem,Nyawanje,65001,20,Nyasega,5,5,0,,0,CBO,,,-8.1276694,38.6906342
Pwani ,Rufiji,Chemchem,Golani,65082,1,Uchumi group,11,11,0,,0,CBO,,,-7.9973073,38.7631154
Pwani ,Rufiji,Chemchem,Golani,65082,1,Faidika group,30,26,4,,0,CBO,,,-7.9934572,38.7603841
Pwani ,Rufiji,Chemchem,Golani,65071,0.62,Uchumi group,11,11,0,,0,CBO,,,-7.9973073,38.7631154
Pwani ,Rufiji,Chemchem,Golani,65071,0.62,Faidika group,30,26,4,,0,CBO,,,-7.9934572,38.7603841
Pwani ,Rufiji,Chemchem,Golani,65071,0.62,Tuwezeshane,18,15,3,,0,CBO,,,-7.9984212,38.7609007
Pwani ,Rufiji,Utete,kiwili,65004,0.48,Kilimo kwanza kiwili ,5,5,0,,0,CBO,,,-7.9891485,38.7540462
Pwani ,Rufiji,Utete,kiwili,65004,0.48,Fanikisha,6,6,0,,0,CBO,,,-7.9972189,38.7622986
Pwani ,Rufiji,Chemchem,Golani,65089,1.17,Golani Tunaweza,5,5,0,,0,CBO,,,-7.9984212,38.7609007
Pwani ,Rufiji,Chemchem,Golani,65089,1.17,Faidika group,30,26,4,,0,CBO,,,-7.9934572,38.7603841
Pwani ,Rufiji,Chemchem,Golani,65072,1,Siasa group,5,5,0,,0,CBO,,,-7.9980012,38.7632977
Pwani ,Rufiji,Chemchem,Golani,65104,0.83,Siasa group,5,5,0,,0,CBO,,,-7.9980012,38.7632977
Pwani ,Rufiji,Utete,kiwili,65046,0.34,Fanikisha,6,6,0,,0,CBO,,,-7.9972189,38.7622986
Pwani ,Rufiji,Utete,kiwili,65046,0.34,Ikra,26,25,1,,0,CBO,PPRA,,-7.9892311,38.7563215
Pwani ,Rufiji,Utete,kiwili,65046,0.34,Golani Tunaweza,5,5,0,,0,CBO,,,-7.9984212,38.7609007
Pwani ,Rufiji,Chemchem,Golani,65070,0.84,Fanikisha,6,6,0,,0,CBO,,,-7.9972189,38.7622986
Pwani ,Rufiji,Chemchem,Kipei,65029,8.87,Mwanzo mgumu utunge,25,25,0,,0,CBO,,,-8.0137447,38.8600848
Pwani ,Rufiji,Chemchem,Kipei,65029,8.87,Jikomboe namba 2,14,10,4,,0,CBO,,,-8.0131797,38.856598
Pwani,Rufiji,Mohoro ,Shela,65009,14,Umoja wa wanawake shela,15,15,0,,0,CBO,PPRA,,-8.1465058,39.1781704
Pwani,Rufiji,Mohoro ,Mohoro magharibi,65009,14,4ways city,5,0,5,,0,CBO,PPRA,,-8.1418885,39.1799338
Pwani,Rufiji,Mohoro ,Mohoro magharibi,65009,14,Bodaboda wapambanaji,5,0,5,,0,CBO,PPRA,,-8.1458391,39.1787887
Pwani,Rufiji,Mohoro ,Mohoro magharibi,65009,14,Vijana group,5,0,5,,0,CBO,PPRA,,-8.1420867,39.1802377
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Kimbore mbore group,14,14,0,,0,CBO,,,-8.1288413,38.9960323
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Nyamwage bodaboda group,6,0,6,,0,CBO,,,-8.1284625,38.9966489
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Jembe,9,9,0,,0,CBO,,,-8.1265158,38.9968311
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Mwangaza Nyamwage group,20,20,0,,0,CBO,,,-8.1317507,38.9954715
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Umoja ni Nguvu,14,14,0,,0,TASAF,,,-8.1283795,38.9965923
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Tujikwamwue nyamwage,15,13,2,,0,CBO,TASAF,,-8.1295931,38.9964549
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Mbwara ya kijani bodaboda,6,0,6,,0,CBO,,,-8.2412392,39.0229345
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Jikomboe Mbwara,5,2,3,,0,CBO,,,-8.250393,39.0107986
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Makubaliano,5,5,0,,0,CBO,,,-8.2409885,39.0215566
Pwani,Rufiji,Mbwara,Nyamwage,65010,28,Muungano Mbwara,12,12,0,,0,CBO,,,-8.2410004,39.0216422
Pwani,Rufiji,Mbwara,Mbwara,65010,28,Umoja wa usafirishaji nambunju,5,0,5,,0,CBO,,,-8.3174714,38.988503
Pwani,Rufiji,Mbwara,Mbwara,65010,28,Kikundi cha Umoja wa bodaboda,8,0,8,,0,CBO,,,-8.3175087,38.9884858
Pwani,Rufiji,Mbwara,Mbwara,65010,28,Mama na Maendeleo Nambunju,7,7,0,,0,CBO,PPRA,CMG,-8.3165114,38.9879315
Pwani,Rufiji,Mbwara,Mbwara,65010,28,Nambunju Tuendelee bodaboda,7,0,7,,0,CBO,,,-8.3174858,38.9885095
Pwani,Rufiji,Mbwara,Mbwara,65010,28,Uhakika,5,2,3,,0,CBO,,,-8.3175293,38.9885166
Pwani,Rufiji,Mbwara,Mbwara,65052,12.1,Hatutaki Shari 2025,5,0,5,,0,CBO,,,-8.3265899,39.0546392
Pwani,Rufiji,Mbwara,Mbwara,65052,12.1,Mkombozi Kitapi,9,1,8,,0,CBO,,,-8.3265846,39.0546466
Pwani,Rufiji,Ikwiriri,Ikwiri kusini,65115,2.39,Inuka Ikwiriri Kati ,5,2,3,,0,CBO,PPRA,,-7.9452122,38.9803729
Pwani,Rufiji,Ikwiriri,Ikwiri kusini,65115,2.39,Uzalendo group,6,6,0,,0,CBO,PPRA,,-7.9477585,38.9795674
Pwani,Rufiji,Ikwiriri,Ikwiri kusini,65115,2.39,Tujijenge,10,10,0,,0,TASAF,,,-7.9441662,38.977511
Pwani,Rufiji,Ikwiriri,Ikwiri kusini,65133,1,Unitrust vijana group,5,2,3,,0,CBO,PPRA,CRB,-7.9413685,38.9804919
Pwani,Rufiji,Ikwiriri,Ikwiri kusini,65133,1,Rufiji cleaners,6,3,3,,0,CBO,PPRA,,-7.9423871,38.9763797
Pwani,Rufiji,Umwe,Umwe kusini,65012,6,Kazi Iendelee ,10,10,0,,0,CBO,,,-7.9529976,38.9907546
Pwani,Rufiji,Umwe,Umwe kusini,65012,6,Jitegemee Group ,5,5,0,,0,CBO,,,-7.9531561,38.9897051
Pwani,Rufiji,Umwe,Umwe kusini,65012,6,Tujuajiri Agriculture Group ,5,1,4,,0,CBO,,,-7.955648,39.0198781
Pwani,Rufiji,Umwe,Umwe kusini,65012,6,Tangini Umoja Group ,5,1,4,,0,CBO,,,-7.9503408,38.9878197
Pwani,Rufiji,Ikwiriri,Ikwiriri Kaskazini,65011,1,Kaunda magengeni,5,0,5,,0,CBO,,,-7.9420721,38.9813945
Pwani,Rufiji,Ikwiriri,Ikwiriri Kaskazini,65139,1,Wachonga vinyago,5,3,2,,0,CBO,,,-7.9429687,38.9815834
Pwani,Rufiji,Ikwiriri,kazamoyo,65136,0.2,Vijana Musoma group,5,3,1,,0,CBO,,,-7.9033113,38.9708191
Pwani,Rufiji,Ikwiriri,Ikwiriri Kusini,65024,1,Kipepeo Tangimbili,5,5,0,,0,CBO,PPRA,,-7.9532799,38.9824647
Pwani,Rufiji,Umwe,Umwe kati,65019,0.34,Uhai ,5,5,0,,0,CBO,,,-7.949975,38.9909863
Pwani,Rufiji,Umwe,Umwe kati,65019,0.34,Wanawake Tusongembele ,5,5,0,,0,CBO,,,-7.9500163,38.9888266
Pwani,Rufiji,Umwe,Umwe kati,65019,0.34,Ondoa Shaka  Sokoni,25,25,0,,0,CBO,,,-7.9500184,38.9864791
Pwani,Rufiji,Umwe,Umwe kati,65019,0.34,Kilimo Kwanza ,5,0,5,,0,CBO,PPRA,,-7.9468928,38.9886593
Pwani,Rufiji,Umwe,Umwe kati,65019,0.34,Tujiendeleze Group ,9,3,6,,0,CBO,PPRA,,-7.9489518,38.9885304
Pwani,Rufiji,Umwe,Umwe kati,65019,0.34,Tunashona Group ,5,2,3,,0,CBO,PPRA,,-7.9499176,38.9869616
Pwani,Rufiji,Ikwiriri,Ikwiriri Kaskazini,65137,7,Ukombozi Group ,5,1,4,,0,CBO,PPRA,,-7.93181,38.9767959
Pwani,Rufiji,Ikwiriri,Ikwiriri Kaskazini,65137,7,Maono Group ,6,0,6,,0,CBO,PPRA,,-7.93181,38.9767959
Pwani,Rufiji,Ikwiriri,Ikwiriri Kaskazini,65137,7,Idara One Jogging ,14,2,12,,0,CBO,PPRA,,-7.9294595,38.9766867
Pwani,Rufiji,Mbwara,Nyamwage,65031,10,Kimbore Mbore Group ,14,14,0,,0,CBO,,,-8.1288413,38.9960323
Pwani,Rufiji,Mbwara,Nyamwage,65031,10,Nyamwage Boda boda group ,6,0,6,,0,CBO,,,-8.1284625,38.9966489
Pwani,Rufiji,Mbwara,Nyamwage,65031,10,Jembe ,9,9,0,,0,CBO,,,-8.1265158,38.9968311
Pwani,Rufiji,Mbwara,Nyamwage,65031,10,Mwangaza Nyawage Group,20,20,0,,0,CBO,,,-8.1317507,38.9954715
Pwani,Rufiji,Mohoro,Mihiru,65108,14,Mijohoro,5,0,5,,0,CBO,,,-8.311754,39.119828
